# OPC Server - Alias CSV File,,,,,,,
#,,,,,,,
PF,BB00_Elem01_S_Ctr,,2,0,0,0,0
PF,BB00_Elem01_S_Res,,2,0,0,0,0
PF,BB00_Tr01_00_01_P_Res,,4,0,0,0,0
PF,BB00_Tr01_00_01_Q_Res,,4,0,0,0,0
PF,BB00_Tr01_00_01_S_Ctr,,2,0,0,0,0
PF,BB00_Tr01_00_01_S_Res,,2,0,0,0,0
PF,BB00_Tr01_00_01_Tap,,2,0,0,0,0
PF,BB00_Tr01_00_01_Tap_Ctr,,2,0,0,0,0
PF,BB00_Tr01_00_01_Tap_Res,,2,0,0,0,0
PF,BB00_Tr01_00_12_P_Res,,4,0,0,0,0
PF,BB00_Tr01_00_12_Q_Res,,4,0,0,0,0
PF,BB00_Tr01_00_12_Tap,,2,0,0,0,0
PF,BB00_Tr01_00_12_Tap_Ctr,,2,0,0,0,0
PF,BB00_Tr01_00_12_Tap_Res,,2,0,0,0,0
PF,BB00_V_Res,,4,0,0,0,0
PF,BB01_Cap01_P_Res,,4,0,0,0,0
PF,BB01_Cap01_Q_Res,,4,0,0,0,0
PF,BB01_Cap01_S_Ctr,,2,0,0,0,0
PF,BB01_Cap01_S_Res,,2,0,0,0,0
PF,BB01_Cap01_Step_Ctr,,4,0,0,0,0
PF,BB01_Ld01_S_Ctr,,2,0,0,0,0
PF,BB01_Ld01_S_Res,,2,0,0,0,0
PF,BB01_Ld02_S_Ctr,,2,0,0,0,0
PF,BB01_Ld02_S_Res,,2,0,0,0,0
PF,BB01_Ln01_01_02_P_Res,,4,0,0,0,0
PF,BB01_Ln01_01_02_Q_Res,,4,0,0,0,0
PF,BB01_Tr01_00_01_P_Res,,4,0,0,0,0
PF,BB01_Tr01_00_01_Q_Res,,4,0,0,0,0
PF,BB01_V_Res,,4,0,0,0,0
PF,BB02_Ln01_01_02_P_Res,,4,0,0,0,0
PF,BB02_Ln01_01_02_Q_Res,,4,0,0,0,0
PF,BB02_Ln01_02_03_P_Res,,4,0,0,0,0
PF,BB02_Ln01_02_03_Q_Res,,4,0,0,0,0
PF,BB02_V_Res,,4,0,0,0,0
PF,BB03_Ld01_S_Ctr,,2,0,0,0,0
PF,BB03_Ld01_S_Res,,2,0,0,0,0
PF,BB03_Ld02_S_Ctr,,2,0,0,0,0
PF,BB03_Ld02_S_Res,,2,0,0,0,0
PF,BB03_Ln01_02_03_P_Res,,4,0,0,0,0
PF,BB03_Ln01_02_03_Q_Res,,4,0,0,0,0
PF,BB03_Ln01_03_04_P_Res,,4,0,0,0,0
PF,BB03_Ln01_03_04_Q_Res,,4,0,0,0,0
PF,BB03_Ln01_03_08_P_Res,,4,0,0,0,0
PF,BB03_Ln01_03_08_Q_Res,,4,0,0,0,0
PF,BB03_PV01_P_Ctr,,4,0,0,0,0
PF,BB03_PV01_P_Res,,4,0,0,0,0
PF,BB03_PV01_Q_Ctr,,4,0,0,0,0
PF,BB03_PV01_Q_Res,,4,0,0,0,0
PF,BB03_PV01_S_Ctr,,2,0,0,0,0
PF,BB03_PV01_S_Res,,2,0,0,0,0
PF,BB03_V_Res,,4,0,0,0,0
PF,BB04_Ld01_S_Ctr,,2,0,0,0,0
PF,BB04_Ld01_S_Res,,2,0,0,0,0
PF,BB04_Ln01_03_04_P_Res,,4,0,0,0,0
PF,BB04_Ln01_03_04_Q_Res,,4,0,0,0,0
PF,BB04_Ln01_04_05_P_Res,,4,0,0,0,0
PF,BB04_Ln01_04_05_Q_Res,,4,0,0,0,0
PF,BB04_Ln01_04_11_P_Res,,4,0,0,0,0
PF,BB04_Ln01_04_11_Q_Res,,4,0,0,0,0
PF,BB04_Ln01_04_11_S_Ctr,,2,0,0,0,0
PF,BB04_Ln01_04_11_S_Res,,2,0,0,0,0
PF,BB04_PV01_P_Ctr,,4,0,0,0,0
PF,BB04_PV01_P_Res,,4,0,0,0,0
PF,BB04_PV01_Q_Ctr,,4,0,0,0,0
PF,BB04_PV01_Q_Res,,4,0,0,0,0
PF,BB04_PV01_S_Ctr,,2,0,0,0,0
PF,BB04_PV01_S_Res,,2,0,0,0,0
PF,BB04_V_Res,,4,0,0,0,0
PF,BB05_Ld01_S_Ctr,,2,0,0,0,0
PF,BB05_Ld01_S_Res,,2,0,0,0,0
PF,BB05_Ln01_04_05_P_Res,,4,0,0,0,0
PF,BB05_Ln01_04_05_Q_Res,,4,0,0,0,0
PF,BB05_Ln01_05_06_P_Res,,4,0,0,0,0
PF,BB05_Ln01_05_06_Q_Res,,4,0,0,0,0
PF,BB05_PV01_P_Ctr,,4,0,0,0,0
PF,BB05_PV01_P_Res,,4,0,0,0,0
PF,BB05_PV01_Q_Ctr,,4,0,0,0,0
PF,BB05_PV01_Q_Res,,4,0,0,0,0
PF,BB05_PV01_S_Ctr,,2,0,0,0,0
PF,BB05_PV01_S_Res,,2,0,0,0,0
PF,BB05_V_Res,,4,0,0,0,0
PF,BB06_Ld01_S_Ctr,,2,0,0,0,0
PF,BB06_Ld01_S_Res,,2,0,0,0,0
PF,BB06_Ln01_05_06_P_Res,,4,0,0,0,0
PF,BB06_Ln01_05_06_Q_Res,,4,0,0,0,0
PF,BB06_Ln01_06_07_P_Res,,4,0,0,0,0
PF,BB06_Ln01_06_07_Q_Res,,4,0,0,0,0
PF,BB06_PV01_P_Ctr,,4,0,0,0,0
PF,BB06_PV01_P_Res,,4,0,0,0,0
PF,BB06_PV01_Q_Ctr,,4,0,0,0,0
PF,BB06_PV01_Q_Res,,4,0,0,0,0
PF,BB06_PV01_S_Ctr,,2,0,0,0,0
PF,BB06_PV01_S_Res,,2,0,0,0,0
PF,BB06_V_Res,,4,0,0,0,0
PF,BB07_Ld01_S_Ctr,,2,0,0,0,0
PF,BB07_Ld01_S_Res,,2,0,0,0,0
PF,BB07_Ln01_06_07_P_Res,,4,0,0,0,0
PF,BB07_Ln01_06_07_Q_Res,,4,0,0,0,0
PF,BB07_Ln01_07_06_S_Ctr,,2,0,0,0,0
PF,BB07_Ln01_07_06_S_Res,,2,0,0,0,0
PF,BB07_Ln01_07_08_P_Res,,4,0,0,0,0
PF,BB07_Ln01_07_08_Q_Res,,4,0,0,0,0
PF,BB07_V_Res,,4,0,0,0,0
PF,BB07_WT01_P_Ctr,,4,0,0,0,0
PF,BB07_WT01_P_Res,,4,0,0,0,0
PF,BB07_WT01_Q_Ctr,,4,0,0,0,0
PF,BB07_WT01_Q_Res,,4,0,0,0,0
PF,BB07_WT01_S_Ctr,,2,0,0,0,0
PF,BB07_WT01_S_Res,,2,0,0,0,0
PF,BB08_Ld01_S_Ctr,,2,0,0,0,0
PF,BB08_Ld01_S_Res,,2,0,0,0,0
PF,BB08_Ln01_03_08_P_Res,,4,0,0,0,0
PF,BB08_Ln01_03_08_Q_Res,,4,0,0,0,0
PF,BB08_Ln01_07_08_P_Res,,4,0,0,0,0
PF,BB08_Ln01_07_08_Q_Res,,4,0,0,0,0
PF,BB08_Ln01_08_09_P_Res,,4,0,0,0,0
PF,BB08_Ln01_08_09_Q_Res,,4,0,0,0,0
PF,BB08_Ln01_08_14_P_Res,,4,0,0,0,0
PF,BB08_Ln01_08_14_Q_Res,,4,0,0,0,0
PF,BB08_PV01_P_Ctr,,4,0,0,0,0
PF,BB08_PV01_P_Res,,4,0,0,0,0
PF,BB08_PV01_Q_Ctr,,4,0,0,0,0
PF,BB08_PV01_Q_Res,,4,0,0,0,0
PF,BB08_PV01_S_Ctr,,2,0,0,0,0
PF,BB08_PV01_S_Res,,2,0,0,0,0
PF,BB08_V_Res,,4,0,0,0,0
PF,BB09_Ld01_S_Ctr,,2,0,0,0,0
PF,BB09_Ld01_S_Res,,2,0,0,0,0
PF,BB09_Ln01_08_09_P_Res,,4,0,0,0,0
PF,BB09_Ln01_08_09_Q_Res,,4,0,0,0,0
PF,BB09_Ln01_09_10_P_Res,,4,0,0,0,0
PF,BB09_Ln01_09_10_Q_Res,,4,0,0,0,0
PF,BB09_PV01_P_Ctr,,4,0,0,0,0
PF,BB09_PV01_P_Res,,4,0,0,0,0
PF,BB09_PV01_Q_Ctr,,4,0,0,0,0
PF,BB09_PV01_Q_Res,,4,0,0,0,0
PF,BB09_PV01_S_Ctr,,2,0,0,0,0
PF,BB09_PV01_S_Res,,2,0,0,0,0
PF,BB09_V_Res,,4,0,0,0,0
PF,BB10_Ld01_S_Ctr,,2,0,0,0,0
PF,BB10_Ld01_S_Res,,2,0,0,0,0
PF,BB10_Ld02_S_Ctr,,2,0,0,0,0
PF,BB10_Ld02_S_Res,,2,0,0,0,0
PF,BB10_Ln01_09_10_P_Res,,4,0,0,0,0
PF,BB10_Ln01_09_10_Q_Res,,4,0,0,0,0
PF,BB10_Ln01_10_11_P_Res,,4,0,0,0,0
PF,BB10_Ln01_10_11_Q_Res,,4,0,0,0,0
PF,BB10_PV01_P_Ctr,,4,0,0,0,0
PF,BB10_PV01_P_Res,,4,0,0,0,0
PF,BB10_PV01_Q_Ctr,,4,0,0,0,0
PF,BB10_PV01_Q_Res,,4,0,0,0,0
PF,BB10_PV01_S_Ctr,,2,0,0,0,0
PF,BB10_PV01_S_Res,,2,0,0,0,0
PF,BB10_V_Res,,4,0,0,0,0
PF,BB11_Ld01_S_Ctr,,2,0,0,0,0
PF,BB11_Ld01_S_Res,,2,0,0,0,0
PF,BB11_Ln01_04_11_P_Res,,4,0,0,0,0
PF,BB11_Ln01_04_11_Q_Res,,4,0,0,0,0
PF,BB11_Ln01_10_11_P_Res,,4,0,0,0,0
PF,BB11_Ln01_10_11_Q_Res,,4,0,0,0,0
PF,BB11_PV01_P_Ctr,,4,0,0,0,0
PF,BB11_PV01_P_Res,,4,0,0,0,0
PF,BB11_PV01_Q_Ctr,,4,0,0,0,0
PF,BB11_PV01_Q_Res,,4,0,0,0,0
PF,BB11_PV01_S_Ctr,,2,0,0,0,0
PF,BB11_PV01_S_Res,,2,0,0,0,0
PF,BB11_V_Res,,4,0,0,0,0
PF,BB12_Ld01_S_Ctr,,2,0,0,0,0
PF,BB12_Ld01_S_Res,,2,0,0,0,0
PF,BB12_Ld02_S_Ctr,,2,0,0,0,0
PF,BB12_Ld02_S_Res,,2,0,0,0,0
PF,BB12_Ln01_12_13_P_Res,,4,0,0,0,0
PF,BB12_Ln01_12_13_Q_Res,,4,0,0,0,0
PF,BB12_Tr01_00_12_P_Res,,4,0,0,0,0
PF,BB12_Tr01_00_12_Q_Res,,4,0,0,0,0
PF,BB12_V_Res,,4,0,0,0,0
PF,BB13_Ld01_S_Ctr,,2,0,0,0,0
PF,BB13_Ld01_S_Res,,2,0,0,0,0
PF,BB13_Ln01_12_13_P_Res,,4,0,0,0,0
PF,BB13_Ln01_12_13_Q_Res,,4,0,0,0,0
PF,BB13_Ln01_13_14_P_Res,,4,0,0,0,0
PF,BB13_Ln01_13_14_Q_Res,,4,0,0,0,0
PF,BB13_V_Res,,4,0,0,0,0
PF,BB14_Ld01_S_Ctr,,2,0,0,0,0
PF,BB14_Ld01_S_Res,,2,0,0,0,0
PF,BB14_Ld02_S_Ctr,,2,0,0,0,0
PF,BB14_Ld02_S_Res,,2,0,0,0,0
PF,BB14_Ln01_08_14_P_Res,,4,0,0,0,0
PF,BB14_Ln01_08_14_Q_Res,,4,0,0,0,0
PF,BB14_Ln01_13_14_P_Res,,4,0,0,0,0
PF,BB14_Ln01_13_14_Q_Res,,4,0,0,0,0
PF,BB14_V_Res,,4,0,0,0,0
PF,GEN_PSUM_RES,,4,0,0,0,0
PF,MODE,,2,0,0,0,0
